n               5
m               8
L               3.5E-2
nMods           4
R0              2.997E-3
sigma           5.7E+7
OmegaL2divR2    0E+0
z_left          0E+0
z_right         3.5E-2
z_start         -5E-2
z_finish        8E-2
dz              1E-5
NN              13000
Ri              8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
