m               8
nr              5
L               3.500000000000E-02
NModes          4
R0              2.997000000000E-03
sigma           1.000000000000E+11
OmegaL2divR20re 0.000000000000E+00
OmegaL2divR20im 0.000000000000E+00
zleft           -2.450000000000E-02
zright          6.250000000000E-02
zstart          0.000000000000E+00
zfin            3.500000000000E-02
dz              1.000000000000E-05
Tolerance       1.000000000000E-08
Shift           0.000000000000E+00
ShiftFraction   5.000000000000E-01
Eigenfunc       1
LinApprox       1
CondNumber      1
CondThresh      1.000000000000E+11
NN              8701
Ri              4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
